x,y,prediction,label
-0.402703,-0.362857,0.22088,0
-0.602772,0.0939427,0.321652,0
-0.882539,-0.809721,0.0787589,0
-0.155593,-0.243548,0.35941,0
-0.804315,-0.0392475,0.216342,0
-0.748875,-0.174322,0.190627,0
-0.820576,-0.496351,0.115007,0
-0.286172,-0.567855,0.191681,0
-0.550599,-0.056845,0.281377,0
-0.297719,0.226629,0.497457,0
-0.835032,-0.825916,0.0800626,0
0.248126,-0.147158,0.627629,0
-0.6318,-0.0712176,0.251412,0
-0.880582,-0.425173,0.118694,0
-0.465827,-0.947281,0.0946583,0
-0.618944,-0.0105505,0.276714,0
0.165399,-0.166246,0.571971,0
-0.168907,-1.55219,0.0694837,0
-0.515737,0.147875,0.374831,0
-1.13372,-0.166958,0.12974,0
-0.532212,-0.373862,0.184981,0
-0.505587,-0.147539,0.262694,0
-0.356245,-0.113966,0.328461,0
0.119021,-0.405908,0.430158,0
0.0728916,0.258113,0.681711,0
-0.171504,0.0450452,0.480476,0
-0.454188,0.159423,0.403564,0
-0.666458,-0.951714,0.0801549,0
-0.771871,-0.731884,0.0918227,0
-0.118633,-0.724854,0.193439,0
-0.247853,-0.254735,0.314053,0
-1.24382,0.212137,0.192578,0
0.0571097,-0.43859,0.378718,0
-0.106798,0.406489,0.646858,0
-0.301932,-0.477413,0.213951,0
0.144139,-0.588866,0.356388,0
-0.686937,0.287293,0.369315,0
-0.91593,-0.120269,0.171316,0
-1.19379,0.187695,0.195902,0
-0.418372,-0.521011,0.172539,0
-0.0106409,0.276183,0.648917,0
0.288706,0.0545798,0.718239,0
0.117169,-0.797306,0.25392,0
-0.518547,-0.679624,0.123534,0
-0.165421,-0.555883,0.231314,0
-0.0147162,-0.335382,0.388217,0
-0.808653,0.634127,0.462374,0
0.680909,-0.151363,0.80465,0
-0.298292,-0.226154,0.305499,0
-0.372978,-0.337222,0.238073,0
-0.22645,-1.24437,0.0867186,0
-0.956428,-0.609801,0.0904456,0
-0.0541742,0.253171,0.620704,0
-0.0908022,-0.45876,0.296555,0
-0.893627,-1.20918,0.0594601,0
0.181058,-1.46199,0.111166,0
-0.465758,-0.158942,0.271364,0
-1.42163,0.0140072,0.125937,0
-0.373867,-0.805033,0.123338,0
0.758187,-0.0155761,0.84173,0
-0.98076,-0.42307,0.108789,0
-0.440301,-0.427209,0.191972,0
-0.302783,-0.452618,0.221507,0
-0.718028,0.52824,0.453043,0
-1.00159,-0.799345,0.0740177,0
-0.937591,-0.907115,0.0705171,0
-0.946114,-0.786623,0.0772395,0
-0.158916,-0.858614,0.150452,0
-1.28243,-1.84626,0.0469719,0
-0.985811,-0.724458,0.0795411,0
-0.906967,-1.04901,0.0648905,0
-0.830953,-0.919413,0.0741051,0
-0.688936,-0.477871,0.134134,0
-0.566456,-0.37911,0.176243,0
0.188458,0.3133,0.745288,0
0.0999523,-0.821929,0.237727,0
-0.0518904,-0.600272,0.25727,0
0.338263,-1.12545,0.232563,0
-0.501272,-0.446744,0.173136,0
-0.0901206,-1.51378,0.0765123,0
-0.550227,-0.595332,0.133258,0
0.165698,-0.361082,0.480659,0
-0.38321,-0.767019,0.128224,0
-0.025601,-0.531929,0.295378,0
-0.847526,-0.623249,0.0970149,0
-0.577778,-0.63739,0.122477,0
-1.40081,-0.622174,0.0693773,0
-0.015074,0.833196,0.776207,0
0.284369,0.183129,0.750893,0
-0.535986,-0.804731,0.104072,0
-0.267274,0.642557,0.65006,0
0.362088,-1.34063,0.177574,0
-0.869927,-1.02648,0.0670011,0
-0.533054,0.410814,0.47423,0
-0.187565,-1.51589,0.0704414,0
-0.320214,-0.549603,0.188008,0
-0.906217,-1.22122,0.0588393,0
-0.508049,-0.710044,0.120161,0
-0.390376,-0.778966,0.125196,0
-1.33835,-1.25058,0.0526467,0
-0.796601,-0.136145,0.190674,0
-0.228158,0.807727,0.702716,0
0.907815,-0.651895,0.749874,0
-0.0804692,-0.89596,0.159634,0
-0.566734,-0.372131,0.177934,0
-1.20491,-0.722149,0.0706848,0
-0.117964,-0.525168,0.259371,0
0.943213,-0.505602,0.795942,0
0.0168314,-0.651373,0.266244,0
-1.40111,-0.946866,0.0580365,0
-0.75734,-0.967094,0.0745023,0
-0.606861,-0.2449,0.20321,0
0.82401,-0.718563,0.697542,0
-0.600276,-0.548402,0.134285,0
-0.0471811,-0.17299,0.446733,0
-0.978788,0.0789698,0.210878,0
-0.351836,-0.131016,0.323194,0
-0.519347,-0.0144563,0.308024,0
-0.689039,-0.585498,0.116835,0
-0.612635,-0.0607615,0.26066,0
0.318793,-0.374619,0.570193,0
-0.934122,0.0918274,0.225004,0
-0.869062,0.259963,0.299778,0
-0.646545,-0.52439,0.13192,0
-0.734634,-1.33204,0.0590574,0
0.396392,-0.352098,0.626912,0
-1.01993,0.0191284,0.186047,0
-1.5507,-0.362859,0.0783419,0
-0.273161,0.692777,0.660883,0
-0.892775,-0.169629,0.164045,0
-0.0122528,-0.932995,0.167808,0
-0.498358,-0.27415,0.222195,0
0.793196,-0.283656,0.806364,0
0.0628053,-0.714088,0.261897,0
-0.912693,-0.758912,0.0808162,0
-0.184719,-0.122801,0.399449,0
0.402442,-0.1448,0.707947,0
-0.546445,0.256056,0.407565,0
